class Panel {
  int m00(int x) { return x > 0 ? 1 : 2; }
  int m01(int x) { return x > 0 ? 1 : 2; }
  int m02(int x) { return x > 0 ? 1 : 2; }
  int m03(int x) { return x > 0 ? 1 : 2; }
  int m04(int x) { return x > 0 ? 1 : 2; }
  int m05(int x) { return x > 0 ? 1 : 2; }
  int m06(int x) { return x > 0 ? 1 : 2; }
  int m07(int x) { return x > 0 ? 1 : 2; }
  int m08(int x) { return x > 0 ? 1 : 2; }
  int m09(int x) { return x > 0 ? 1 : 2; }
  int m10(int x) { return x > 0 ? 1 : 2; }
  int m11(int x) { return x > 0 ? 1 : 2; }
  int m12(int x) { return x > 0 ? 1 : 2; }
}
